report_date,schools_destroyed,schools_damaged,mosques_destroyed,churches_destroyed,homes_destroyed,government_destroyed
2025-07-28,1339,1447,1320,1,976350,0
2025-07-29,1341,1448,1322,1,977827,0
2025-07-30,1343,1449,1324,1,979304,0
2025-07-31,1345,1450,1326,1,980781,0
2025-08-01,1347,1451,1328,1,982258,0
2025-08-02,1349,1452,1330,1,983735,0
2025-08-03,1351,1453,1332,1,985212,0
2025-08-04,1353,1454,1334,1,986689,0
2025-08-05,1355,1455,1336,1,988166,0
2025-08-06,1357,1456,1338,1,989643,0
2025-08-07,1359,1457,1340,1,991120,0
2025-08-08,1361,1458,1342,1,992597,0
2025-08-09,1363,1459,1344,1,994074,0
2025-08-10,1365,1460,1346,1,995551,0
2025-08-11,1367,1461,1348,1,997028,0
2025-08-12,1369,1462,1350,1,998505,0
2025-08-13,1371,1463,1352,1,999982,0
2025-08-14,1373,1464,1354,1,1001459,0
2025-08-15,1375,1465,1356,1,1002936,0
2025-08-16,1377,1466,1358,1,1004413,0
2025-08-17,1379,1467,1360,1,1005890,0
2025-08-18,1381,1468,1362,1,1007367,0
